id,Predicted
1,1.0020047
2,0.90445805
3,0.8927523
4,0.9651457
5,0.93836313
6,0.9088655
7,0.9221362
8,0.8833562
9,0.9073417
10,0.9189425
11,0.9069654
12,0.92163324
13,0.94287527
14,0.8883859
15,0.9217346
16,0.9254645
17,0.90686786
18,0.91972125
19,0.91404045
20,0.9243946
21,0.948691
22,0.9150604
23,0.89239275
24,0.9156102
25,0.92545724
26,0.93301284
27,0.8983528
28,0.91934776
29,0.9325768
30,0.9134536
31,0.88654155
32,0.90366864
33,0.90867484
34,0.91431844
35,0.9379563
36,0.9457986
37,0.9326807
38,0.90988386
39,0.9448262
40,0.91946495
41,0.9258369
42,0.9280667
43,0.90723884
44,0.9318764
45,0.9065914
46,0.9274994
47,0.92369485
48,0.9027872
49,0.8981122
50,0.9005896
51,0.92808855
52,0.9135453
53,0.9401066
54,0.9243766
55,0.9137198
56,0.966836
57,0.90395725
58,0.9079082
59,0.89271593
60,0.94454247
61,0.9071267
62,0.8940063
63,0.90701056
64,0.9172239
65,0.95169973
66,0.8997826
67,0.9173893
68,0.91989625
69,0.9246691
70,0.9002491
71,0.9103291
72,0.9274334
73,0.92143166
74,0.9125396
75,0.9412494
76,0.9277132
77,0.9424647
78,0.91110855
79,0.89960366
80,0.9760299
81,0.8999684
82,0.89843225
83,0.9134752
84,0.9476779
85,0.9147531
86,0.9049909
87,0.9599116
88,0.9105109
89,0.9025328
90,0.904601
91,0.89211845
92,0.9544146
93,0.91878283
94,0.9048449
95,0.906627
96,0.9261121
97,0.9225443
98,0.91711116
99,0.90045774
100,0.9017857
101,0.90614426
102,0.9176917
103,0.89707136
104,0.90749276
105,0.9104707
106,0.91570747
107,0.91034484
108,0.91876686
109,0.9482132
110,0.917645
111,0.9293107
112,0.9157764
113,0.9297508
114,0.91082716
115,0.9058744
116,0.90168685
117,0.9177424
118,0.92229956
119,0.8967303
120,0.9261714
121,0.9100748
122,0.91105735
123,0.92586374
124,0.92962503
125,0.9410141
126,0.9034883
127,0.9509345
128,0.9394424
129,0.90986514
130,0.88772273
131,0.9061595
132,0.9030714
133,0.9150386
134,0.91637766
135,0.9005327
136,0.91745996
137,0.92553437
138,0.9175453
139,0.90698695
140,0.91607034
141,0.9752357
142,0.9210702
143,0.914374
144,0.9328551
145,0.95656615
146,0.9263451
147,0.88998616
148,0.9203284
149,0.9112486
150,0.90186936
151,0.8875779
152,0.9124949
153,0.93717724
154,0.96271586
155,0.9068694
156,0.92854464
157,0.9394505
158,0.9470123
159,0.913624
160,0.91614175
161,0.89822346
162,0.9481206
163,0.9209467
164,0.90454113
165,0.9034654
166,0.92053175
167,0.9116088
168,0.91307735
169,0.921818
170,0.9332638
171,0.90215236
172,0.95088685
173,0.90819097
174,0.94062304
175,0.9420569
176,0.90300584
177,0.9164999
178,0.9369203
179,0.9228299
180,0.9197345
181,0.91589177
182,0.9003117
183,0.90611696
184,0.9204222
185,0.9198259
186,0.9088162
187,0.9116577
188,0.9227935
189,0.9306377
190,0.89631635
191,0.9237886
192,0.92116624
193,0.91535026
194,0.9107278
195,0.91492987
196,0.9029139
197,0.9727098
198,0.8969809
199,0.9463831
200,0.9457258
201,0.9034376
202,0.9264381
203,0.9221225
204,0.93052375
205,0.96941745
206,0.9228614
207,0.916787
208,0.918728
209,0.92163455
210,0.918596
211,0.9508233
212,0.94625187
213,0.95373154
214,0.908026
215,0.88826585
216,0.9236406
217,0.95138824
218,0.9255651
219,0.9391986
220,0.91762936
221,0.9073378
222,0.9247991
223,0.9350962
224,0.90904605
225,0.9238763
226,0.95597404
227,0.96608645
228,0.9271364
229,0.9554223
230,0.92524695
231,0.9348333
232,0.9318033
233,0.90325516
234,0.922364
235,0.9099833
236,0.8998176
237,0.8885803
238,0.92617726
239,0.91362566
240,0.94828165
241,0.9119693
242,0.91795325
243,0.90728444
244,0.9022202
245,0.91441315
246,0.93056333
247,0.9354339
248,0.9045098
249,0.9019984
250,0.8995929
251,0.9265574
252,0.9409071
253,0.924132
254,0.9141818
255,0.9089062
256,0.9383328
257,0.93221414
258,0.9297871
259,0.9298779
260,0.92054236
261,0.9088536
262,0.93722
263,0.91941035
264,0.92710507
265,0.9087297
266,0.9158293
267,0.90912163
268,0.9640749
269,0.91030097
270,0.9312681
271,0.91081905
272,0.9163732
273,0.90670776
274,0.902138
275,0.93036807
276,0.9102565
277,0.91934603
278,0.909346
279,0.94468856
280,0.899089
281,0.9027124
282,0.8883228
283,0.9059808
284,0.9354774
285,0.90757537
286,0.8872129
287,0.90100646
288,0.95245403
289,0.9127138
290,0.9483615
291,0.9097124
292,0.9327419
293,0.92388856
294,0.91628337
295,0.8974676
296,0.95315915
297,0.90899193
298,0.94216096
299,0.90484786
300,0.9182035
301,0.92005116
302,0.91218793
303,0.9491132
304,0.90272045
305,0.8916045
306,0.9082884
307,0.8939056
308,0.90703666
309,0.9144262
310,0.9159454
311,0.9198664
312,0.89124036
313,0.9282014
314,0.9305388
315,0.9853257
316,0.90006673
317,0.91323113
318,0.90958357
319,0.92250025
320,0.9084209
321,0.902796
322,0.9427768
323,0.9195379
324,0.93051887
325,0.92215586
326,0.9347662
327,0.9434414
328,0.9124514
329,0.9083562
330,0.9314319
331,0.9180471
332,0.9145456
333,0.9023247
334,0.9236471
335,0.9157997
336,0.9173583
337,0.9281151
338,0.89746535
339,0.9380498
340,0.9114898
341,0.9364306
342,0.93723947
343,0.9362594
344,0.9360161
345,0.9145091
346,0.9301441
347,0.9237704
348,0.92008287
349,0.9402398
350,0.921281
351,0.9026713
352,0.9052553
353,0.9267069
354,0.9004533
355,0.9095818
356,0.94654274
357,0.94158816
358,0.9256489
359,0.93281496
360,0.9275248
361,0.9046529
362,0.93220246
363,0.9098935
364,0.9086649
365,0.9030005
366,0.9193368
367,0.9144473
368,0.909436
369,0.90636533
370,0.9296981
371,0.9286595
372,0.9058736
373,0.9602845
374,0.9287676
375,0.90508187
376,0.9136788
377,0.9297602
378,0.92412806
379,0.9003012
380,0.89054835
381,0.92876875
382,0.9107602
383,0.9163364
384,0.9316081
385,0.921026
386,0.9138883
387,0.89031243
388,0.92514133
389,0.91858983
390,0.90932816
391,0.9280168
392,0.9545808
393,1.0070804
394,0.88987756
395,0.91755426
396,0.9602139
397,0.92456067
398,0.90475917
399,0.8950952
400,0.94541717
401,0.90890265
402,0.91194594
403,0.8898137
404,0.9404185
405,0.9132412
406,0.9125534
407,0.9162848
408,0.9327243
409,0.9247704
410,0.9494271
411,0.91284305
412,0.92537344
413,0.8944963
414,0.91450846
415,0.9063275
416,0.918828
417,0.9180492
418,0.91116035
419,0.9372022
420,0.90685385
421,0.9400412
422,0.9305668
423,0.89987516
424,0.91027826
425,0.89708936
426,0.91999334
427,0.9214705
428,0.95168054
429,0.90442955
430,0.88760185
431,0.93772405
432,0.93333924
433,0.89926195
434,0.9275296
435,0.9134329
436,0.914006
437,0.9092176
438,0.91806006
439,0.90155405
440,0.9122387
441,0.9121399
442,0.92150986
443,0.92151093
444,0.94661695
445,0.93924993
446,0.92786884
447,0.90551895
448,0.88238853
449,0.9227737
450,0.91263926
451,0.90047145
452,0.91831493
453,0.9499825
454,0.9358891
455,0.9146275
456,0.90596724
457,0.92388856
458,0.91912055
459,0.9163276
460,0.9243011
461,0.96584547
462,0.9230517
463,0.89841825
464,0.9266192
465,0.9057163
466,0.8956404
467,0.9022571
468,0.91858053
469,0.94843704
470,0.90778077
471,0.914364
472,0.9148294
473,0.9168297
474,0.8947226
475,0.9359523
476,0.92983264
477,0.9120846
478,0.910079
479,0.9342176
480,0.9352747
481,0.9111252
482,0.8936491
483,0.9431906
484,0.92102516
485,0.9148596
486,0.91541344
487,0.91755533
488,0.8995967
489,0.93369055
490,0.9102813
491,0.92577016
492,0.9299928
493,0.9404585
494,0.8874104
495,0.9321493
496,0.9150554
497,0.96799433
498,0.9136541
499,0.9141794
500,0.94031096
501,0.95859003
502,0.93066084
503,0.9151833
504,0.9253742
505,0.91942525
506,0.9409528
507,0.9154719
508,0.8961878
509,0.9733167
510,0.89950573
511,0.9082755
512,0.9159782
513,0.9152313
514,0.90515095
515,0.92412794
516,0.9196135
517,0.9207076
518,0.94779015
519,0.92334926
520,0.9060476
521,0.996337
522,0.9290785
523,0.9147177
524,0.945361
525,0.93367064
526,0.9614052
527,0.9233663
528,0.9360608
529,0.9256032
530,0.9023951
531,0.9200915
532,0.9319893
533,0.89015424
534,0.917459
535,0.9276899
536,0.950067
537,0.9368986
538,0.92346245
539,0.96103597
540,0.9374611
541,0.9018831
542,0.91112494
543,0.90817547
544,0.9214667
545,0.89846987
546,0.94751525
547,0.9088938
548,0.89515364
549,0.9821329
550,0.91073275
551,0.91189593
552,0.90864384
553,0.91268945
554,0.9104096
555,0.9483501
556,0.9184643
557,0.9165504
558,0.9218989
559,0.9161984
560,0.89412844
561,0.90596557
562,0.9168564
563,0.94828904
564,0.9286288
565,0.9302521
566,0.9099703
567,0.97156286
568,0.8998176
569,0.9033879
570,0.9252175
571,0.9205103
572,0.91979945
573,0.91523975
574,0.9610556
575,0.90609336
576,0.9329338
577,0.90809643
578,0.9312451
579,0.8876642
580,0.9180821
581,0.890738
582,0.90471625
583,0.915499
584,0.9192991
585,0.9364033
586,0.8996254
587,0.8962527
588,0.8995
589,0.92052114
590,0.9095905
591,0.9212911
592,0.9082194
593,0.9005844
594,0.9076476
595,0.91735446
596,0.90728575
597,0.91635907
598,0.9100934
599,0.9300092
600,0.9200349
601,0.9221548
602,0.9639985
603,0.94208807
604,0.9119134
605,0.9244561
606,0.88998485
607,0.94339514
608,0.9259124
609,0.9052774
610,0.9339588
611,0.952186
612,0.9140233
613,0.96708983
614,0.91225207
615,0.91763943
616,0.93302083
617,0.9258483
618,0.9610556
619,0.9239749
620,0.90540457
621,0.9075978
622,0.9180486
623,0.9125105
624,0.9119024
625,0.9077554
626,0.92620355
627,0.91771114
628,0.89279056
629,0.9053481
630,0.94596595
631,0.9195784
632,0.9176668
633,0.9278376
634,0.9540576
635,0.91897225
636,0.90446997
637,0.9037936
638,0.9055944
639,0.92271686
640,0.90904224
641,0.9250423
642,0.90384454
643,0.9119104
644,0.9422793
645,0.9110074
646,0.93523175
647,0.9095972
648,0.9317962
649,0.93634725
650,0.9002392
651,0.9360895
652,0.9086565
653,0.89541507
654,0.89531386
655,0.9281268
656,0.91711104
657,0.8911161
658,0.91320205
659,0.9088845
660,0.9491388
661,0.91890824
662,0.91211104
663,0.90247387
664,0.90005803
665,0.91016173
666,0.89320827
667,0.914739
668,0.92415196
669,0.93058443
670,0.91895974
671,0.9311694
672,0.90479505
673,0.9477552
674,0.91555417
675,0.91086644
676,0.90327233
677,0.94758654
678,0.8971199
679,0.9107034
680,0.90794575
681,0.956089
682,0.90189564
683,0.89002836
684,0.91074336
685,0.8996444
686,0.94286954
687,0.9016399
688,0.92164266
689,0.9262167
690,0.9123777
691,0.94067156
692,0.92065793
693,0.9249095
694,0.9314075
695,0.91429436
696,0.9242768
697,0.90460664
698,0.9100009
699,0.914076
700,0.9088073
701,0.9507546
702,0.9165925
703,0.9661088
704,0.9157943
705,0.920652
706,0.93450665
707,0.9150343
708,0.92778695
709,0.9239526
710,0.89880896
711,0.91097474
712,0.9143615
713,0.93366516
714,0.9021385
715,0.9175318
716,0.91762316
717,0.9205735
718,0.9027791
719,0.9046494
720,0.9117547
721,0.92922187
722,0.9408773
723,0.9308685
724,0.92438614
725,0.91616344
726,0.9265894
727,0.91295516
728,0.95402384
729,0.87806284
730,0.9135721
731,0.8999158
732,0.9195185
733,0.94152325
734,0.90859306
735,0.96379626
736,0.9594512
737,0.921033
738,0.9203186
739,0.9134474
740,0.9245331
741,0.9053611
742,0.9160423
743,0.92640215
744,0.9304373
745,0.90469
746,0.9059279
747,0.9102068
748,0.91409916
749,0.9185349
750,0.9222026
751,0.91729665
752,0.90496236
753,0.91773033
754,0.9103031
755,0.9273954
756,0.9147885
757,0.9208003
758,0.93197036
759,0.91992927
760,0.8967961
761,0.9368347
762,0.9000574
763,0.91363776
764,0.92876124
765,0.9091244
766,0.9161891
767,0.8975538
768,0.9358549
769,0.9848647
770,0.8725381
771,0.951192
772,0.9265386
773,0.926846
774,0.9230455
775,0.9205999
776,0.9076904
777,0.91925514
778,0.903321
779,0.8987905
780,0.91361815
781,0.9035263
782,0.9642774
783,0.9225571
784,0.91897285
785,0.89950794
786,0.90871704
787,0.92936265
788,0.9836346
789,0.92065704
790,0.9679169
791,0.9248269
792,0.92443943
793,0.89250094
794,0.90159035
795,0.9239515
796,0.9424809
797,0.90266657
798,0.94578314
799,0.96216476
800,0.9240848
801,0.9266427
802,0.9038757
803,0.9134037
804,0.8996663
805,0.9287211
806,0.9373981
807,0.9056983
808,0.91383624
809,0.92910707
810,0.90877914
811,0.93203413
812,0.9174876
813,0.9181391
814,0.9275642
815,0.91358197
816,0.9052485
817,0.94068706
818,0.90640223
819,0.9034257
820,0.91130286
821,0.930566
822,0.90533
823,0.9165287
824,0.92902637
825,0.9342891
826,0.9161557
827,0.8974638
828,0.88952684
829,0.8964516
830,0.90113866
831,0.89012253
832,0.905746
833,0.91345584
834,0.92879176
835,0.9193489
836,0.9147153
837,0.92084575
838,0.8922639
839,0.9099997
840,0.9152255
841,0.91517705
842,0.9659976
843,0.92415667
844,0.9114718
845,0.92576313
846,0.92051196
847,0.9186299
848,0.9286969
849,0.8985696
850,0.911482
851,0.9067291
852,0.9251156
853,0.93284535
854,0.89414626
855,0.91622734
856,0.9056351
857,0.92890716
858,0.9093496
859,0.90603757
860,0.9212861
861,0.9020236
862,0.9301549
863,0.90999734
864,0.9041519
865,0.91883194
866,0.9082221
867,0.9073418
868,0.9379364
869,0.9072901
870,0.9320649
871,0.9119903
872,0.9174287
873,0.93430233
874,0.9352497
875,0.8987318
876,0.9609422
877,0.9139514
878,0.90283716
879,0.916901
880,0.91733384
881,0.9512064
882,0.9175346
883,0.93288505
884,0.9413462
885,0.90905607
886,0.92571807
887,0.90465784
888,0.92349833
889,0.9234273
890,0.95176
891,0.9250933
892,0.9227001
893,0.9464221
894,0.93368393
895,0.9102354
896,0.8997874
897,0.9150677
898,0.90598905
899,0.9284009
900,0.9205843
901,0.92992556
902,0.9113348
903,0.8958381
904,0.91847175
905,0.91610825
906,0.90546846
907,0.92615914
908,0.9228649
909,0.92898124
910,0.8986152
911,0.9348928
912,0.8998996
913,0.9048246
914,0.91593087
915,0.9103526
916,0.9142865
917,0.9043232
918,0.9059695
919,0.8915976
920,0.9388526
921,0.9391136
922,0.91041803
923,0.9141224
924,0.90677595
925,1.0096922
926,0.89210683
927,0.9274235
928,0.89975023
929,0.93648934
930,0.92502093
931,0.8987012
932,0.8977028
933,0.90074086
934,0.9047146
935,0.92972237
936,0.94218373
937,0.91267824
938,0.9168652
939,0.92574936
940,0.9280431
941,0.9393734
942,0.89473367
943,0.93139243
944,0.92784905
945,0.9187897
946,0.9092405
947,0.9072859
948,0.9165194
949,0.91590834
950,0.90032375
951,0.9144847
952,0.9395154
953,0.9140328
954,0.9015956
955,0.90915185
956,0.9294692
957,0.91876554
958,0.95237076
959,0.9259497
960,0.9120436
961,0.9444223
962,0.9375562
963,0.90983534
964,0.9412397
965,0.9133735
966,0.9652777
967,0.88655794
968,0.9210506
969,0.8899467
970,0.91053075
971,0.92045045
972,0.9354929
973,0.91404015
974,0.8957476
975,0.9185171
976,0.9023264
977,0.9102602
978,0.9185915
979,0.89945006
980,0.90567786
981,0.9123287
982,0.91052556
983,0.90818137
984,0.92561877
985,0.9359904
986,0.90979254
987,0.9591387
988,0.9453621
989,0.9208618
990,0.92660624
991,0.95230603
992,0.89764726
993,0.91726446
994,0.9581999
995,0.9089689
996,0.9410616
997,0.937691
998,0.9090948
999,0.912869
1000,0.9563614
1001,0.91305244
1002,0.9056854
1003,0.91077304
1004,0.93226403
1005,0.9266764
1006,0.895717
1007,0.9105761
1008,0.95404243
1009,0.9261781
1010,0.90653384
1011,0.9063505
1012,0.9176235
1013,0.926919
1014,0.9670031
1015,0.8959488
1016,0.91355413
1017,0.9068934
1018,0.9141766
1019,0.90569776
1020,0.914026
1021,0.9048079
1022,0.9398986
1023,0.93650675
1024,0.9135134
1025,0.9163367
1026,0.8914688
1027,0.89940536
1028,0.92789906
1029,0.9382602
1030,0.9173544
1031,0.91745245
1032,0.8928577
1033,0.9096042
1034,0.91546935
1035,0.9053186
1036,0.91680723
1037,0.95125574
1038,0.9184654
1039,0.93542933
1040,0.90031075
1041,0.8970181
1042,0.92966616
1043,0.9270358
1044,0.89491963
1045,0.92865396
1046,0.9332447
1047,0.9371619
1048,0.8987205
1049,0.9199084
1050,0.93300885
1051,0.9265058
1052,0.9227843
1053,0.9206635
1054,0.9244292
1055,0.9388281
1056,0.90918493
1057,0.9110179
1058,0.9678859
1059,0.9273888
1060,0.91424143
1061,0.90084296
1062,0.9251708
1063,0.9618193
1064,0.9140318
1065,0.91613
1066,0.9234513
1067,0.90900683
1068,0.93472874
1069,0.92298627
1070,0.9153365
1071,0.89841735
1072,0.9047278
1073,0.8930068
1074,0.89839315
1075,0.89696634
1076,0.89853215
1077,0.9305507
1078,0.92977935
1079,0.90692985
1080,0.918996
1081,0.9172545
1082,0.9212285
1083,0.92064583
1084,0.9137033
1085,0.90449715
1086,0.9480897
1087,0.8926569
1088,0.915463
1089,0.9243446
1090,0.9088168
1091,0.9280143
1092,0.9278895
1093,0.8998524
1094,0.9184745
1095,0.92316926
1096,0.91073245
1097,0.9353213
1098,0.924127
1099,0.9251816
1100,0.898787
1101,0.9086807
1102,0.92729294
1103,0.9244126
1104,0.93670094
1105,0.92542315
1106,0.9073427
1107,0.9262117
1108,0.92186815
1109,0.9044256
1110,0.9041902
1111,0.89263505
1112,0.90693676
1113,0.9443765
1114,0.9276758
1115,0.9139972
1116,0.9003681
1117,0.9071864
1118,0.9176562
1119,0.90476096
1120,0.9251168
1121,0.92327857
1122,0.9236771
1123,0.9458388
1124,0.92494404
1125,0.9203069
1126,0.9414722
1127,0.95270145
1128,0.9370698
1129,0.9128921
1130,0.94312
1131,0.9244746
1132,0.9223579
1133,0.90286654
1134,0.9365634
1135,0.9274483
1136,0.9334874
1137,0.947862
1138,0.9169345
1139,0.92565703
1140,0.9202652
1141,0.9159622
1142,0.9446418
1143,0.9268536
1144,0.8809865
1145,0.9171047
1146,0.9347673
1147,0.9125929
1148,0.9117788
1149,0.92745966
1150,0.95279235
1151,0.8998499
1152,0.9053854
1153,0.9216775
1154,0.9030813
1155,0.9692167
1156,0.93248177
1157,0.92292464
1158,0.9139451
1159,0.92611396
1160,0.9008038
1161,0.91449195
1162,0.93097854
1163,0.9123385
1164,0.9172121
1165,0.9138517
1166,0.95119274
1167,0.9124179
1168,0.92275214
1169,0.9451769
1170,0.91292167
1171,0.9137057
1172,0.9053491
1173,0.912483
1174,0.9087872
1175,0.9388491
1176,0.9160752
1177,0.9247993
1178,0.9284551
1179,0.8966943
1180,0.9166515
1181,0.91594666
1182,0.92300737
1183,0.9208838
1184,0.9212344
1185,0.9123696
1186,0.93258435
1187,0.9366821
1188,0.9133936
1189,0.90524274
1190,0.915187
1191,0.92557687
1192,0.93447256
1193,0.89252675
1194,0.89608866
1195,0.9070785
1196,0.9455495
1197,0.9187441
1198,0.9652458
1199,0.92119086
1200,0.93842936
1201,0.90762556
1202,0.93762624
1203,0.93716973
1204,0.9424472
1205,0.89098954
1206,0.9238447
1207,0.92533123
1208,0.9024318
1209,0.94036925
1210,0.93254304
1211,0.9284589
1212,0.9405118
1213,0.9223232
1214,0.92193985
1215,0.90927356
1216,0.9213418
1217,0.9102299
1218,0.91935146
1219,0.9074625
1220,0.9324514
1221,0.9117354
1222,0.93739563
1223,0.9249655
1224,0.9142797
1225,0.9190469
1226,0.90089494
1227,0.9258981
1228,0.9047814
1229,0.9025811
1230,0.915274
1231,0.92716444
1232,0.9022052
1233,0.914557
